,Unnamed: 0,status,reason,sourceSelectionTime,executionTime,runtime,numASKQueries,numSolutions,numAssignments,tpwss,query,workload,approach,run
0,0.0,ok,,0,41.1529541015625,41.1529541015625,0,0,0,0,q09h,rdfs,Fuseki,1
0,0.0,ok,,0,35.559892654418945,35.559892654418945,0,0,0,0,q09h,rdfs,Fuseki,2
0,0.0,ok,,0,32.57131576538086,32.57131576538086,0,0,0,0,q09h,rdfs,Fuseki,3
0,0.0,ok,,0,42.24872589111328,42.24872589111328,0,0,0,0,q09i,rdfs,Fuseki,1
0,0.0,ok,,0,23.670196533203125,23.670196533203125,0,0,0,0,q09i,rdfs,Fuseki,2
0,0.0,ok,,0,34.81602668762207,34.81602668762207,0,0,0,0,q09i,rdfs,Fuseki,3
0,0.0,ok,,0,30.84707260131836,30.84707260131836,0,0,0,0,q09j,rdfs,Fuseki,1
0,0.0,ok,,0,26.053667068481445,26.053667068481445,0,0,0,0,q09j,rdfs,Fuseki,2
0,0.0,ok,,0,32.48143196105957,32.48143196105957,0,0,0,0,q09j,rdfs,Fuseki,3
0,0.0,ok,,0,49.18050765991211,49.18050765991211,0,0,0,0,q10a,rdfs,Fuseki,1
0,0.0,ok,,0,27.89163589477539,27.89163589477539,0,0,0,0,q10a,rdfs,Fuseki,2
0,0.0,ok,,0,43.8995361328125,43.8995361328125,0,0,0,0,q10a,rdfs,Fuseki,3
0,0.0,ok,,0,32.89055824279785,32.89055824279785,0,0,0,0,q10b,rdfs,Fuseki,1
0,0.0,ok,,0,32.64284133911133,32.64284133911133,0,0,0,0,q10b,rdfs,Fuseki,2
0,0.0,ok,,0,33.3404541015625,33.3404541015625,0,0,0,0,q10b,rdfs,Fuseki,3
0,0.0,ok,,0,37.2614860534668,37.2614860534668,0,0,0,0,q10c,rdfs,Fuseki,1
0,0.0,ok,,0,62.20674514770508,62.20674514770508,0,0,0,0,q10c,rdfs,Fuseki,2
0,0.0,ok,,0,51.7878532409668,51.7878532409668,0,0,0,0,q10c,rdfs,Fuseki,3
0,0.0,ok,,0,61.24138832092285,61.24138832092285,0,0,0,0,q10d,rdfs,Fuseki,1
0,0.0,ok,,0,64.46194648742676,64.46194648742676,0,0,0,0,q10d,rdfs,Fuseki,2
0,0.0,ok,,0,23.818016052246094,23.818016052246094,0,0,0,0,q10d,rdfs,Fuseki,3
0,0.0,ok,,0,66.27702713012695,66.27702713012695,0,0,0,0,q10e,rdfs,Fuseki,1
0,0.0,ok,,0,34.273386001586914,34.273386001586914,0,0,0,0,q10e,rdfs,Fuseki,2
0,0.0,ok,,0,23.05269241333008,23.05269241333008,0,0,0,0,q10e,rdfs,Fuseki,3
0,0.0,ok,,0,92.268705368042,92.268705368042,0,0,0,0,q10f,rdfs,Fuseki,1
0,0.0,ok,,0,41.55635833740234,41.55635833740234,0,0,0,0,q10f,rdfs,Fuseki,2
0,0.0,ok,,0,37.86277770996094,37.86277770996094,0,0,0,0,q10f,rdfs,Fuseki,3
0,0.0,ok,,0,49.58462715148926,49.58462715148926,0,0,0,0,q10g,rdfs,Fuseki,1
0,0.0,ok,,0,30.23409843444824,30.23409843444824,0,0,0,0,q10g,rdfs,Fuseki,2
0,0.0,ok,,0,43.69974136352539,43.69974136352539,0,0,0,0,q10g,rdfs,Fuseki,3
0,0.0,ok,,0,43.10107231140137,43.10107231140137,0,0,0,0,q10h,rdfs,Fuseki,1
0,0.0,ok,,0,44.13342475891113,44.13342475891113,0,0,0,0,q10h,rdfs,Fuseki,2
0,0.0,ok,,0,44.62194442749024,44.62194442749024,0,0,0,0,q10h,rdfs,Fuseki,3
0,0.0,ok,,0,75.72174072265625,75.72174072265625,0,0,0,0,q10i,rdfs,Fuseki,1
0,0.0,ok,,0,44.91376876831055,44.91376876831055,0,0,0,0,q10i,rdfs,Fuseki,2
0,0.0,ok,,0,35.398006439208984,35.398006439208984,0,0,0,0,q10i,rdfs,Fuseki,3
0,0.0,ok,,0,24.153709411621094,24.153709411621094,0,0,0,0,q10j,rdfs,Fuseki,1
0,0.0,ok,,0,53.80964279174805,53.80964279174805,0,0,0,0,q10j,rdfs,Fuseki,2
0,0.0,ok,,0,36.55338287353516,36.55338287353516,0,0,0,0,q10j,rdfs,Fuseki,3
0,0.0,ok,,0,50.27914047241211,50.27914047241211,0,0,0,0,q11a,rdfs,Fuseki,1
0,0.0,ok,,0,42.8314208984375,42.8314208984375,0,0,0,0,q11a,rdfs,Fuseki,2
0,0.0,ok,,0,36.52524948120117,36.52524948120117,0,0,0,0,q11a,rdfs,Fuseki,3
0,0.0,ok,,0,38.956642150878906,38.956642150878906,0,0,0,0,q11b,rdfs,Fuseki,1
0,0.0,ok,,0,24.361610412597656,24.361610412597656,0,0,0,0,q11b,rdfs,Fuseki,2
0,0.0,ok,,0,46.16951942443848,46.16951942443848,0,0,0,0,q11b,rdfs,Fuseki,3
0,0.0,ok,,0,39.76106643676758,39.76106643676758,0,0,0,0,q11c,rdfs,Fuseki,1
0,0.0,ok,,0,78.13906669616699,78.13906669616699,0,0,0,0,q11c,rdfs,Fuseki,2
0,0.0,ok,,0,33.20717811584473,33.20717811584473,0,0,0,0,q11c,rdfs,Fuseki,3
0,0.0,ok,,0,27.716875076293945,27.716875076293945,0,0,0,0,q11d,rdfs,Fuseki,1
0,0.0,ok,,0,30.854225158691406,30.854225158691406,0,0,0,0,q11d,rdfs,Fuseki,2
0,0.0,ok,,0,40.11034965515137,40.11034965515137,0,0,0,0,q11d,rdfs,Fuseki,3
0,0.0,ok,,0,58.3035945892334,58.3035945892334,0,0,0,0,q11e,rdfs,Fuseki,1
0,0.0,ok,,0,53.34162712097168,53.34162712097168,0,0,0,0,q11e,rdfs,Fuseki,2
0,0.0,ok,,0,33.03384780883789,33.03384780883789,0,0,0,0,q11e,rdfs,Fuseki,3
0,0.0,ok,,0,43.66040229797363,43.66040229797363,0,0,0,0,q11f,rdfs,Fuseki,1
0,0.0,ok,,0,57.54518508911133,57.54518508911133,0,0,0,0,q11f,rdfs,Fuseki,2
0,0.0,ok,,0,27.809858322143555,27.809858322143555,0,0,0,0,q11f,rdfs,Fuseki,3
0,0.0,ok,,0,39.15286064147949,39.15286064147949,0,0,0,0,q11g,rdfs,Fuseki,1
0,0.0,ok,,0,40.801286697387695,40.801286697387695,0,0,0,0,q11g,rdfs,Fuseki,2
0,0.0,ok,,0,28.514862060546875,28.514862060546875,0,0,0,0,q11g,rdfs,Fuseki,3
0,0.0,ok,,0,43.78628730773926,43.78628730773926,0,0,0,0,q11h,rdfs,Fuseki,1
0,0.0,ok,,0,28.45001220703125,28.45001220703125,0,0,0,0,q11h,rdfs,Fuseki,2
0,0.0,ok,,0,27.55594253540039,27.55594253540039,0,0,0,0,q11h,rdfs,Fuseki,3
0,0.0,ok,,0,26.22222900390625,26.22222900390625,0,0,0,0,q11i,rdfs,Fuseki,1
0,0.0,ok,,0,73.98033142089844,73.98033142089844,0,0,0,0,q11i,rdfs,Fuseki,2
0,0.0,ok,,0,30.34663200378418,30.34663200378418,0,0,0,0,q11i,rdfs,Fuseki,3
0,0.0,ok,,0,37.19305992126465,37.19305992126465,0,0,0,0,q11j,rdfs,Fuseki,1
0,0.0,ok,,0,40.44795036315918,40.44795036315918,0,0,0,0,q11j,rdfs,Fuseki,2
0,0.0,ok,,0,43.66421699523926,43.66421699523926,0,0,0,0,q11j,rdfs,Fuseki,3
0,0.0,ok,,0,42.45686531066895,42.45686531066895,0,0,0,0,q12a,rdfs,Fuseki,1
0,0.0,ok,,0,35.47978401184082,35.47978401184082,0,0,0,0,q12a,rdfs,Fuseki,2
0,0.0,ok,,0,42.62185096740723,42.62185096740723,0,0,0,0,q12a,rdfs,Fuseki,3
0,0.0,ok,,0,49.20506477355957,49.20506477355957,0,0,0,0,q12b,rdfs,Fuseki,1
0,0.0,ok,,0,35.33458709716797,35.33458709716797,0,0,0,0,q12b,rdfs,Fuseki,2
0,0.0,ok,,0,50.810813903808594,50.810813903808594,0,0,0,0,q12b,rdfs,Fuseki,3
0,0.0,ok,,0,24.999380111694336,24.999380111694336,0,0,0,0,q12c,rdfs,Fuseki,1
0,0.0,ok,,0,29.285430908203125,29.285430908203125,0,0,0,0,q12c,rdfs,Fuseki,2
0,0.0,ok,,0,48.95663261413574,48.95663261413574,0,0,0,0,q12c,rdfs,Fuseki,3
0,0.0,ok,,0,34.705400466918945,34.705400466918945,0,0,0,0,q12d,rdfs,Fuseki,1
0,0.0,ok,,0,60.64033508300781,60.64033508300781,0,0,0,0,q12d,rdfs,Fuseki,2
0,0.0,ok,,0,40.85135459899902,40.85135459899902,0,0,0,0,q12d,rdfs,Fuseki,3
0,0.0,ok,,0,96.00615501403809,96.00615501403809,0,0,0,0,q12e,rdfs,Fuseki,1
0,0.0,ok,,0,499.2077350616455,499.2077350616455,0,0,0,0,q12e,rdfs,Fuseki,2
0,0.0,ok,,0,56.909799575805664,56.909799575805664,0,0,0,0,q12e,rdfs,Fuseki,3
0,0.0,ok,,0,43.34878921508789,43.34878921508789,0,0,0,0,q12f,rdfs,Fuseki,1
0,0.0,ok,,0,33.94460678100586,33.94460678100586,0,0,0,0,q12f,rdfs,Fuseki,2
0,0.0,ok,,0,37.27340698242188,37.27340698242188,0,0,0,0,q12f,rdfs,Fuseki,3
0,0.0,ok,,0,44.40569877624512,44.40569877624512,0,0,0,0,q12g,rdfs,Fuseki,1
0,0.0,ok,,0,40.641069412231445,40.641069412231445,0,0,0,0,q12g,rdfs,Fuseki,2
0,0.0,ok,,0,78.37891578674316,78.37891578674316,0,0,0,0,q12g,rdfs,Fuseki,3
0,0.0,ok,,0,40.15183448791504,40.15183448791504,0,0,0,0,q12h,rdfs,Fuseki,1
0,0.0,ok,,0,27.409076690673828,27.409076690673828,0,0,0,0,q12h,rdfs,Fuseki,2
0,0.0,ok,,0,53.6952018737793,53.6952018737793,0,0,0,0,q12h,rdfs,Fuseki,3
0,0.0,ok,,0,49.77989196777344,49.77989196777344,0,0,0,0,q12i,rdfs,Fuseki,1
0,0.0,ok,,0,47.21379280090332,47.21379280090332,0,0,0,0,q12i,rdfs,Fuseki,2
0,0.0,ok,,0,42.50288009643555,42.50288009643555,0,0,0,0,q12i,rdfs,Fuseki,3
0,0.0,ok,,0,37.075042724609375,37.075042724609375,0,0,0,0,q12j,rdfs,Fuseki,1
0,0.0,ok,,0,64.19491767883301,64.19491767883301,0,0,0,0,q12j,rdfs,Fuseki,2
0,0.0,ok,,0,56.71310424804688,56.71310424804688,0,0,0,0,q12j,rdfs,Fuseki,3
0,,ok,,0,2248.0,2248.0,0,1,0,0,q01a,rdfs,FedX,1
0,,ok,,0,2095.0,2095.0,0,1,0,0,q01a,rdfs,FedX,2
0,,ok,,0,1932.0,1932.0,0,1,0,0,q01a,rdfs,FedX,3
0,,ok,,0,2175.0,2175.0,0,1,0,0,q01b,rdfs,FedX,1
0,,ok,,0,1640.0,1640.0,0,1,0,0,q01b,rdfs,FedX,2
0,,ok,,0,2121.0,2121.0,0,1,0,0,q01b,rdfs,FedX,3
0,,ok,,0,1770.0,1770.0,0,1,0,0,q01c,rdfs,FedX,1
0,,ok,,0,1711.0,1711.0,0,1,0,0,q01c,rdfs,FedX,2
0,,ok,,0,1714.0,1714.0,0,1,0,0,q01c,rdfs,FedX,3
0,,ok,,0,2104.0,2104.0,0,2,0,0,q01d,rdfs,FedX,1
0,,ok,,0,1737.0,1737.0,0,2,0,0,q01d,rdfs,FedX,2
0,,ok,,0,2161.0,2161.0,0,2,0,0,q01d,rdfs,FedX,3
0,,ok,,0,2248.0,2248.0,0,1,0,0,q01e,rdfs,FedX,1
0,,ok,,0,1699.0,1699.0,0,1,0,0,q01e,rdfs,FedX,2
0,,ok,,0,2022.0,2022.0,0,1,0,0,q01e,rdfs,FedX,3
0,,ok,,0,1764.0,1764.0,0,1,0,0,q01f,rdfs,FedX,1
0,,ok,,0,1898.0,1898.0,0,1,0,0,q01f,rdfs,FedX,2
0,,ok,,0,1979.0,1979.0,0,1,0,0,q01f,rdfs,FedX,3
0,,ok,,0,2168.0,2168.0,0,2,0,0,q01g,rdfs,FedX,1
0,,ok,,0,1781.0,1781.0,0,2,0,0,q01g,rdfs,FedX,2
0,,ok,,0,2472.0,2472.0,0,2,0,0,q01g,rdfs,FedX,3
0,,ok,,0,1808.0,1808.0,0,1,0,0,q01h,rdfs,FedX,1
0,,ok,,0,1931.0,1931.0,0,1,0,0,q01h,rdfs,FedX,2
0,,ok,,0,1728.0,1728.0,0,1,0,0,q01h,rdfs,FedX,3
0,,ok,,0,1820.0,1820.0,0,1,0,0,q01i,rdfs,FedX,1
0,,ok,,0,2053.0,2053.0,0,1,0,0,q01i,rdfs,FedX,2
0,,ok,,0,2171.0,2171.0,0,1,0,0,q01i,rdfs,FedX,3
0,,ok,,0,2224.0,2224.0,0,1,0,0,q01j,rdfs,FedX,1
0,,ok,,0,2320.0,2320.0,0,1,0,0,q01j,rdfs,FedX,2
0,,ok,,0,1709.0,1709.0,0,1,0,0,q01j,rdfs,FedX,3
0,,ok,,0,5223.0,5223.0,0,9,0,0,q02a,rdfs,FedX,1
0,,ok,,0,1863.0,1863.0,0,9,0,0,q02a,rdfs,FedX,2
0,,ok,,0,2070.0,2070.0,0,9,0,0,q02a,rdfs,FedX,3
0,,ok,,0,2030.0,2030.0,0,18,0,0,q02b,rdfs,FedX,1
0,,ok,,0,1564.0,1564.0,0,18,0,0,q02b,rdfs,FedX,2
0,,ok,,0,8948.0,8948.0,0,18,0,0,q02b,rdfs,FedX,3
0,,ok,,0,1812.0,1812.0,0,9,0,0,q02c,rdfs,FedX,1
0,,ok,,0,5176.0,5176.0,0,9,0,0,q02c,rdfs,FedX,2
0,,ok,,0,1808.0,1808.0,0,9,0,0,q02c,rdfs,FedX,3
0,,ok,,0,4032.0,4032.0,0,9,0,0,q02d,rdfs,FedX,1
0,,ok,,0,1949.0,1949.0,0,9,0,0,q02d,rdfs,FedX,2
0,,ok,,0,3635.0,3635.0,0,9,0,0,q02d,rdfs,FedX,3
0,,ok,,0,1700.0,1700.0,0,9,0,0,q02e,rdfs,FedX,1
0,,ok,,0,1880.0,1880.0,0,9,0,0,q02e,rdfs,FedX,2
0,,ok,,0,5299.0,5299.0,0,9,0,0,q02e,rdfs,FedX,3
0,,ok,,0,1716.0,1716.0,0,9,0,0,q02f,rdfs,FedX,1
0,,ok,,0,4927.0,4927.0,0,9,0,0,q02f,rdfs,FedX,2
0,,ok,,0,2006.0,2006.0,0,9,0,0,q02f,rdfs,FedX,3
0,,ok,,0,2019.0,2019.0,0,9,0,0,q02g,rdfs,FedX,1
0,,ok,,0,5213.0,5213.0,0,9,0,0,q02g,rdfs,FedX,2
0,,ok,,0,1813.0,1813.0,0,9,0,0,q02g,rdfs,FedX,3
0,,ok,,0,5201.0,5201.0,0,9,0,0,q02h,rdfs,FedX,1
0,,ok,,0,1579.0,1579.0,0,9,0,0,q02h,rdfs,FedX,2
0,,ok,,0,1604.0,1604.0,0,9,0,0,q02h,rdfs,FedX,3
0,,ok,,0,1898.0,1898.0,0,9,0,0,q02i,rdfs,FedX,1
0,,ok,,0,5039.0,5039.0,0,9,0,0,q02i,rdfs,FedX,2
0,,ok,,0,1676.0,1676.0,0,9,0,0,q02i,rdfs,FedX,3
0,,ok,,0,4729.0,4729.0,0,9,0,0,q02j,rdfs,FedX,1
0,,ok,,0,1713.0,1713.0,0,9,0,0,q02j,rdfs,FedX,2
0,,ok,,0,1754.0,1754.0,0,9,0,0,q02j,rdfs,FedX,3
0,,ok,,0,1741.0,1741.0,0,1,0,0,q03a,rdfs,FedX,1
0,,ok,,0,1879.0,1879.0,0,1,0,0,q03a,rdfs,FedX,2
0,,ok,,0,2163.0,2163.0,0,1,0,0,q03a,rdfs,FedX,3
0,,ok,,0,2413.0,2413.0,0,1,0,0,q03b,rdfs,FedX,1
0,,ok,,0,2090.0,2090.0,0,1,0,0,q03b,rdfs,FedX,2
0,,ok,,0,1634.0,1634.0,0,1,0,0,q03b,rdfs,FedX,3
0,,ok,,0,2235.0,2235.0,0,1,0,0,q03c,rdfs,FedX,1
0,,ok,,0,2439.0,2439.0,0,1,0,0,q03c,rdfs,FedX,2
0,,ok,,0,2326.0,2326.0,0,1,0,0,q03c,rdfs,FedX,3
0,,ok,,0,2063.0,2063.0,0,2,0,0,q03d,rdfs,FedX,1
0,,ok,,0,1939.0,1939.0,0,2,0,0,q03d,rdfs,FedX,2
0,,ok,,0,1743.0,1743.0,0,2,0,0,q03d,rdfs,FedX,3
0,,ok,,0,2154.0,2154.0,0,1,0,0,q03e,rdfs,FedX,1
0,,ok,,0,2215.0,2215.0,0,1,0,0,q03e,rdfs,FedX,2
0,,ok,,0,2226.0,2226.0,0,1,0,0,q03e,rdfs,FedX,3
0,,ok,,0,1547.0,1547.0,0,1,0,0,q03f,rdfs,FedX,1
0,,ok,,0,2092.0,2092.0,0,1,0,0,q03f,rdfs,FedX,2
0,,ok,,0,2115.0,2115.0,0,1,0,0,q03f,rdfs,FedX,3
0,,ok,,0,2237.0,2237.0,0,1,0,0,q03g,rdfs,FedX,1
0,,ok,,0,1741.0,1741.0,0,1,0,0,q03g,rdfs,FedX,2
0,,ok,,0,2191.0,2191.0,0,1,0,0,q03g,rdfs,FedX,3
0,,ok,,0,2214.0,2214.0,0,1,0,0,q03h,rdfs,FedX,1
0,,ok,,0,2150.0,2150.0,0,1,0,0,q03h,rdfs,FedX,2
0,,ok,,0,1797.0,1797.0,0,1,0,0,q03h,rdfs,FedX,3
0,,ok,,0,2065.0,2065.0,0,1,0,0,q03i,rdfs,FedX,1
0,,ok,,0,1946.0,1946.0,0,1,0,0,q03i,rdfs,FedX,2
0,,ok,,0,1779.0,1779.0,0,1,0,0,q03i,rdfs,FedX,3
0,,ok,,0,1887.0,1887.0,0,4,0,0,q03j,rdfs,FedX,1
0,,ok,,0,2683.0,2683.0,0,4,0,0,q03j,rdfs,FedX,2
0,,ok,,0,2457.0,2457.0,0,4,0,0,q03j,rdfs,FedX,3
0,,ok,,0,1914.0,1914.0,0,1,0,0,q04a,rdfs,FedX,1
0,,ok,,0,1927.0,1927.0,0,1,0,0,q04a,rdfs,FedX,2
0,,ok,,0,1906.0,1906.0,0,1,0,0,q04a,rdfs,FedX,3
0,,ok,,0,2001.0,2001.0,0,1,0,0,q04b,rdfs,FedX,1
0,,ok,,0,1793.0,1793.0,0,1,0,0,q04b,rdfs,FedX,2
0,,ok,,0,2279.0,2279.0,0,1,0,0,q04b,rdfs,FedX,3
0,,ok,,0,1725.0,1725.0,0,1,0,0,q04c,rdfs,FedX,1
0,,ok,,0,1880.0,1880.0,0,1,0,0,q04c,rdfs,FedX,2
0,,ok,,0,1839.0,1839.0,0,1,0,0,q04c,rdfs,FedX,3
0,,ok,,0,1786.0,1786.0,0,1,0,0,q04d,rdfs,FedX,1
0,,ok,,0,1832.0,1832.0,0,1,0,0,q04d,rdfs,FedX,2
0,,ok,,0,1828.0,1828.0,0,1,0,0,q04d,rdfs,FedX,3
0,,ok,,0,1811.0,1811.0,0,1,0,0,q04e,rdfs,FedX,1
0,,ok,,0,1718.0,1718.0,0,1,0,0,q04e,rdfs,FedX,2
0,,ok,,0,1766.0,1766.0,0,1,0,0,q04e,rdfs,FedX,3
0,,ok,,0,2111.0,2111.0,0,3,0,0,q04f,rdfs,FedX,1
0,,ok,,0,1990.0,1990.0,0,3,0,0,q04f,rdfs,FedX,2
0,,ok,,0,2063.0,2063.0,0,3,0,0,q04f,rdfs,FedX,3
0,,ok,,0,2025.0,2025.0,0,2,0,0,q04g,rdfs,FedX,1
0,,ok,,0,1886.0,1886.0,0,2,0,0,q04g,rdfs,FedX,2
0,,ok,,0,2190.0,2190.0,0,2,0,0,q04g,rdfs,FedX,3
0,,ok,,0,1657.0,1657.0,0,1,0,0,q04h,rdfs,FedX,1
0,,ok,,0,1867.0,1867.0,0,1,0,0,q04h,rdfs,FedX,2
0,,ok,,0,1859.0,1859.0,0,1,0,0,q04h,rdfs,FedX,3
0,,ok,,0,10731.0,10731.0,0,3,0,0,q04i,rdfs,FedX,1
0,,ok,,0,2169.0,2169.0,0,3,0,0,q04i,rdfs,FedX,2
0,,ok,,0,2767.0,2767.0,0,3,0,0,q04i,rdfs,FedX,3
0,,ok,,0,1972.0,1972.0,0,1,0,0,q04j,rdfs,FedX,1
0,,ok,,0,1882.0,1882.0,0,1,0,0,q04j,rdfs,FedX,2
0,,ok,,0,1730.0,1730.0,0,1,0,0,q04j,rdfs,FedX,3
0,,ok,,0,2911.0,2911.0,0,2,0,0,q05a,rdfs,FedX,1
0,,ok,,0,2539.0,2539.0,0,2,0,0,q05a,rdfs,FedX,2
0,,ok,,0,2039.0,2039.0,0,2,0,0,q05a,rdfs,FedX,3
0,,ok,,0,2214.0,2214.0,0,2,0,0,q05b,rdfs,FedX,1
0,,ok,,0,2055.0,2055.0,0,2,0,0,q05b,rdfs,FedX,2
0,,ok,,0,1883.0,1883.0,0,2,0,0,q05b,rdfs,FedX,3
0,,ok,,0,2484.0,2484.0,0,1,0,0,q05c,rdfs,FedX,1
0,,ok,,0,1970.0,1970.0,0,1,0,0,q05c,rdfs,FedX,2
0,,ok,,0,2397.0,2397.0,0,1,0,0,q05c,rdfs,FedX,3
0,,ok,,0,2012.0,2012.0,0,1,0,0,q05d,rdfs,FedX,1
0,,ok,,0,1838.0,1838.0,0,1,0,0,q05d,rdfs,FedX,2
0,,ok,,0,2392.0,2392.0,0,1,0,0,q05d,rdfs,FedX,3
0,,ok,,0,2104.0,2104.0,0,1,0,0,q05e,rdfs,FedX,1
0,,ok,,0,2244.0,2244.0,0,1,0,0,q05e,rdfs,FedX,2
0,,ok,,0,1845.0,1845.0,0,1,0,0,q05e,rdfs,FedX,3
0,,ok,,0,2017.0,2017.0,0,1,0,0,q05f,rdfs,FedX,1
0,,ok,,0,1878.0,1878.0,0,1,0,0,q05f,rdfs,FedX,2
0,,ok,,0,1779.0,1779.0,0,1,0,0,q05f,rdfs,FedX,3
0,,ok,,0,2186.0,2186.0,0,2,0,0,q05g,rdfs,FedX,1
0,,ok,,0,2522.0,2522.0,0,2,0,0,q05g,rdfs,FedX,2
0,,ok,,0,2299.0,2299.0,0,2,0,0,q05g,rdfs,FedX,3
0,,ok,,0,1809.0,1809.0,0,1,0,0,q05h,rdfs,FedX,1
0,,ok,,0,2149.0,2149.0,0,1,0,0,q05h,rdfs,FedX,2
0,,ok,,0,1791.0,1791.0,0,1,0,0,q05h,rdfs,FedX,3
0,,ok,,0,2099.0,2099.0,0,1,0,0,q05i,rdfs,FedX,1
0,,ok,,0,2471.0,2471.0,0,1,0,0,q05i,rdfs,FedX,2
0,,ok,,0,1883.0,1883.0,0,1,0,0,q05i,rdfs,FedX,3
0,,ok,,0,2021.0,2021.0,0,2,0,0,q05j,rdfs,FedX,1
0,,ok,,0,2868.0,2868.0,0,2,0,0,q05j,rdfs,FedX,2
0,,ok,,0,2092.0,2092.0,0,2,0,0,q05j,rdfs,FedX,3
0,,ok,,0,1905.0,1905.0,0,4,0,0,q06a,rdfs,FedX,1
0,,ok,,0,1815.0,1815.0,0,4,0,0,q06a,rdfs,FedX,2
0,,ok,,0,1832.0,1832.0,0,4,0,0,q06a,rdfs,FedX,3
0,,ok,,0,2006.0,2006.0,0,1,0,0,q06b,rdfs,FedX,1
0,,ok,,0,1592.0,1592.0,0,1,0,0,q06b,rdfs,FedX,2
0,,ok,,0,2467.0,2467.0,0,1,0,0,q06b,rdfs,FedX,3
0,,ok,,0,1597.0,1597.0,0,1,0,0,q06c,rdfs,FedX,1
0,,ok,,0,1431.0,1431.0,0,1,0,0,q06c,rdfs,FedX,2
0,,ok,,0,1991.0,1991.0,0,1,0,0,q06c,rdfs,FedX,3
0,,ok,,0,1723.0,1723.0,0,4,0,0,q06d,rdfs,FedX,1
0,,ok,,0,1869.0,1869.0,0,4,0,0,q06d,rdfs,FedX,2
0,,ok,,0,2584.0,2584.0,0,4,0,0,q06d,rdfs,FedX,3
0,,ok,,0,2355.0,2355.0,0,2,0,0,q06e,rdfs,FedX,1
0,,ok,,0,1929.0,1929.0,0,2,0,0,q06e,rdfs,FedX,2
0,,ok,,0,2080.0,2080.0,0,2,0,0,q06e,rdfs,FedX,3
0,,ok,,0,1539.0,1539.0,0,1,0,0,q06f,rdfs,FedX,1
0,,ok,,0,1599.0,1599.0,0,1,0,0,q06f,rdfs,FedX,2
0,,ok,,0,2401.0,2401.0,0,1,0,0,q06f,rdfs,FedX,3
0,,ok,,0,2223.0,2223.0,0,2,0,0,q06g,rdfs,FedX,1
0,,ok,,0,1816.0,1816.0,0,2,0,0,q06g,rdfs,FedX,2
0,,ok,,0,1756.0,1756.0,0,2,0,0,q06g,rdfs,FedX,3
0,,ok,,0,1906.0,1906.0,0,1,0,0,q06h,rdfs,FedX,1
0,,ok,,0,2235.0,2235.0,0,1,0,0,q06h,rdfs,FedX,2
0,,ok,,0,1174.0,1174.0,0,1,0,0,q06h,rdfs,FedX,3
0,,ok,,0,1902.0,1902.0,0,1,0,0,q06i,rdfs,FedX,1
0,,ok,,0,1506.0,1506.0,0,1,0,0,q06i,rdfs,FedX,2
0,,ok,,0,2199.0,2199.0,0,1,0,0,q06i,rdfs,FedX,3
0,,ok,,0,2179.0,2179.0,0,1,0,0,q06j,rdfs,FedX,1
0,,ok,,0,1624.0,1624.0,0,1,0,0,q06j,rdfs,FedX,2
0,,ok,,0,1472.0,1472.0,0,1,0,0,q06j,rdfs,FedX,3
0,,ok,,0,1738.0,1738.0,0,1,0,0,q07a,rdfs,FedX,1
0,,ok,,0,1993.0,1993.0,0,1,0,0,q07a,rdfs,FedX,2
0,,ok,,0,1595.0,1595.0,0,1,0,0,q07a,rdfs,FedX,3
0,,ok,,0,1860.0,1860.0,0,1,0,0,q07b,rdfs,FedX,1
0,,ok,,0,1599.0,1599.0,0,1,0,0,q07b,rdfs,FedX,2
0,,ok,,0,1619.0,1619.0,0,1,0,0,q07b,rdfs,FedX,3
0,,ok,,0,1807.0,1807.0,0,1,0,0,q07c,rdfs,FedX,1
0,,ok,,0,2010.0,2010.0,0,1,0,0,q07c,rdfs,FedX,2
0,,ok,,0,1880.0,1880.0,0,1,0,0,q07c,rdfs,FedX,3
0,,ok,,0,1840.0,1840.0,0,3,0,0,q07d,rdfs,FedX,1
0,,ok,,0,1800.0,1800.0,0,3,0,0,q07d,rdfs,FedX,2
0,,ok,,0,1734.0,1734.0,0,3,0,0,q07d,rdfs,FedX,3
0,,ok,,0,1680.0,1680.0,0,1,0,0,q07e,rdfs,FedX,1
0,,ok,,0,1822.0,1822.0,0,1,0,0,q07e,rdfs,FedX,2
0,,ok,,0,1647.0,1647.0,0,1,0,0,q07e,rdfs,FedX,3
0,,ok,,0,1989.0,1989.0,0,1,0,0,q07f,rdfs,FedX,1
0,,ok,,0,1858.0,1858.0,0,1,0,0,q07f,rdfs,FedX,2
0,,ok,,0,1905.0,1905.0,0,1,0,0,q07f,rdfs,FedX,3
0,,ok,,0,1838.0,1838.0,0,4,0,0,q07g,rdfs,FedX,1
0,,ok,,0,1888.0,1888.0,0,4,0,0,q07g,rdfs,FedX,2
0,,ok,,0,2070.0,2070.0,0,4,0,0,q07g,rdfs,FedX,3
0,,ok,,0,3488.0,3488.0,0,4,0,0,q07h,rdfs,FedX,1
0,,ok,,0,1938.0,1938.0,0,4,0,0,q07h,rdfs,FedX,2
0,,ok,,0,2070.0,2070.0,0,4,0,0,q07h,rdfs,FedX,3
0,,ok,,0,1582.0,1582.0,0,2,0,0,q07i,rdfs,FedX,1
0,,ok,,0,1864.0,1864.0,0,2,0,0,q07i,rdfs,FedX,2
